case_id,track_id,frame_id,timestamp_ms,agent_type,track_to_predict,x1,y1,x2,y2,x3,y3,x4,y4
1.0,7,11,1100,car,1,1066.6097564409636,948.1653058671276,1075.7713900631054,947.923296484408,1065.2926794694786,972.6745094554176,1069.8846497582224,955.0980370315948
1.0,7,12,1200,car,1,1079.6733216586479,948.385459782129,1093.5114865703715,955.358974761934,1067.765630196408,967.1524365538015,1085.9040754385214,960.1450633601379
1.0,7,13,1300,car,1,1073.0489339710564,948.2568899014076,1093.4724836975724,963.2712692532755,1092.7983995615566,959.5888952457184,1083.120872180397,955.7581223332493
1.0,7,14,1400,car,1,1093.2497421341436,963.2730993875023,1070.1107247266807,966.6865457694937,1081.3968371481462,950.8688651457225,1085.534499645902,946.9873289863192
1.0,7,15,1500,car,1,1081.8026094788227,953.8575344562289,1065.0822270602464,960.2741927486768,1093.8727043366923,953.2515949842841,1080.4661455923517,966.4326987355453
1.0,7,16,1600,car,1,1065.7131120034696,951.2549754921945,1070.6073194121836,950.925278210531,1087.1845148226478,964.4704280412928,1075.6271977494498,974.3141806993701
1.0,7,17,1700,car,1,1071.9573381338432,954.304650000613,1075.0882862903052,956.1654716073374,1086.2068909769434,956.5405913064908,1090.170374774411,957.6641639200731
1.0,7,18,1800,car,1,1064.0202860016723,968.2288621747101,1065.7084689820224,951.7810566136176,1074.7883611306363,948.0353370369853,1089.7392378611623,948.228943245306
1.0,7,19,1900,car,1,1086.0759345652468,958.2645945523967,1070.2240974272067,969.8557077049829,1074.7874835345795,967.5615327225416,1070.833061794062,970.6852919183616
1.0,7,20,2000,car,1,1084.0206228729974,973.4181137461624,1081.8336136794178,965.0254298926858,1077.5722936896664,963.0054407577487,1078.8108893079216,951.1353774363947
1.0,7,21,2100,car,1,1091.787884750626,950.4150402813722,1070.8043492501615,952.7662129319252,1075.772612075427,970.4882140989148,1065.0605780083627,971.1253674488174
1.0,7,22,2200,car,1,1077.7650352311225,957.4961395754848,1064.8624610141883,952.4504594848488,1067.4560418473764,959.9365659926209,1069.959546760153,953.1983277017935
1.0,7,23,2300,car,1,1086.0529010160583,973.5095585754011,1084.8142780689845,969.4981356002611,1085.1201185955476,947.8758354696641,1063.8345843706527,958.4804864343483
1.0,7,24,2400,car,1,1085.3270720554299,969.9566481693967,1076.3854810632977,967.505614189179,1079.731319395724,951.9533998571695,1085.8374995010024,974.8654557857087
1.0,7,25,2500,car,1,1072.1518577457496,966.6641306709167,1084.3932150701132,958.2485779533765,1076.496740528112,953.449173601833,1064.2368003061872,948.162346224348
1.0,7,26,2600,car,1,1091.3003991897856,972.2824046069212,1072.0560875120402,964.8962821994928,1070.0927811825154,948.8603015012824,1085.1350304064724,955.5023699427917
1.0,7,27,2700,car,1,1071.6764362686786,947.4685496555583,1071.9547762411862,975.0500536385464,1077.6792385833999,957.4282869595587,1085.2092070722706,952.0671154725187
1.0,7,28,2800,car,1,1085.9023912548498,966.322787692123,1065.1025375028767,948.840942899384,1063.9096364251668,951.0654013951629,1089.4012811999835,957.1847657703026
1.0,7,29,2900,car,1,1069.751886854188,962.6758673897356,1090.0109055886583,972.0157392892066,1065.8748968501282,962.207299009,1071.871298443218,970.2496919448055
1.0,7,30,3000,car,1,1074.8022043146564,957.5980230810568,1081.3032342533918,971.1225369750412,1074.1326068715175,945.5299438655138,1076.8643175970685,963.562583693508
1.0,7,31,3100,car,1,1091.924534922121,970.1111878996048,1084.3812973052666,972.5116533658648,1089.1200110525454,958.207666167721,1088.5148918475309,950.4986209076924
1.0,7,32,3200,car,1,1092.0924735314609,960.7955363524351,1066.137271543963,973.8057310240144,1078.500331111164,961.3336913434044,1077.651478060242,953.0719799308163
1.0,7,33,3300,car,1,1077.5253272491948,962.1622084244843,1075.4110484358507,971.2250712026556,1088.0893580195147,955.9504838027486,1082.9426146942546,953.3521766407443
1.0,7,34,3400,car,1,1087.0026980983134,967.183767385458,1062.9445887667623,947.3081065426679,1091.1877848978445,965.6532307817947,1080.3299292037743,957.5164872372919
1.0,7,35,3500,car,1,1089.6003032151964,969.4484140453716,1068.213155517756,958.3166017680282,1084.3749692027218,956.901740775288,1087.9183481819045,963.994441111634
1.0,7,36,3600,car,1,1064.6579767385317,959.7453617284539,1069.8460787000197,971.6089691507219,1071.790735068248,973.6714585228495,1073.9777543778405,951.6909826993431
1.0,7,37,3700,car,1,1062.3977038426176,963.3591932837244,1090.5271289158277,951.4629470040013,1081.4585493566074,956.9707686440253,1068.5061538135233,969.2939748623992
1.0,7,38,3800,car,1,1085.2370543015888,971.0970263638166,1078.8198427998193,947.8174743618207,1067.5861971805584,952.9306493717069,1088.1147922225284,966.1478440862063
1.0,7,39,3900,car,1,1088.8220324093054,951.8190931156444,1080.507309525109,945.8976740417136,1075.5792391989885,970.2553574039739,1070.872294055588,960.7835917832746
1.0,7,40,4000,car,1,1084.588036756299,946.7874096067884,1089.8627349769595,958.206839941616,1083.5943883117968,954.8563132992766,1070.5405151229465,964.7017820957333
2.0,7,11,1100,car,1,1070.0797669612011,945.397108928181,1069.2632085806151,949.4823569478101,1057.6924011886276,961.2987600118743,1071.6969011570584,955.8884677799272
2.0,7,12,1200,car,1,1062.1265733183384,970.517132332493,1077.5719466432793,964.4558251974242,1056.0041295984076,953.4686138252617,1077.8286351232232,969.8782665756272
2.0,7,13,1300,car,1,1070.2747252671302,971.0315834539322,1061.5947982599787,961.4540176589753,1073.8442494173637,971.7985375985519,1082.1817670690589,951.1039810948596
